timestamp,window_id,recv_pkts,packet_loss,avg_delay_ms,throughput_bps
2026-06-08 22:48:03,478,26,0.4800,26.85,45809
2026-06-08 22:48:05,479,46,0.0800,10.07,94555
2026-06-08 22:48:07,480,43,0.1400,6.65,106066
2026-06-08 22:48:09,481,15,0.7000,44.40,24395
2026-06-08 22:48:11,482,39,0.2200,16.87,65590
2026-06-08 22:48:13,483,50,0.0000,5.22,115625
2026-06-08 22:48:15,484,50,0.0000,3.66,134545
2026-06-08 22:48:17,485,18,0.6400,33.39,38608
2026-06-08 22:48:19,486,35,0.3000,12.80,66410
2026-06-08 22:48:21,487,50,0.0000,3.78,129824
2026-06-08 22:48:23,488,32,0.3600,12.19,78933
2026-06-08 22:48:25,489,50,0.0000,4.12,119354
2026-06-08 22:48:27,490,45,0.1000,6.76,105714
2026-06-08 22:48:29,491,42,0.1600,10.52,64082
2026-06-08 22:48:31,492,40,0.2000,10.90,113846
2026-06-08 22:48:33,493,50,0.0000,5.82,129824
2026-06-08 22:48:35,494,8,0.8400,151.00,49333
2026-06-08 22:48:37,495,47,0.0600,8.79,105393
2026-06-08 22:48:39,496,50,0.0000,4.70,127586
2026-06-08 22:48:41,497,50,0.0000,5.78,110447
2026-06-08 22:48:43,498,21,0.5800,39.86,33063
2026-06-08 22:48:45,499,49,0.0200,5.12,125034
2026-06-08 22:48:47,500,50,0.0000,6.36,121311
2026-06-08 22:48:49,501,18,0.6400,27.06,98666
2026-06-08 22:48:51,502,43,0.1400,8.58,122384
2026-06-08 22:48:53,503,50,0.0000,5.12,123333
2026-06-08 22:48:55,504,50,0.0000,5.38,129824
2026-06-08 22:48:57,505,38,0.2400,12.82,80342
2026-06-08 22:48:59,506,49,0.0200,6.84,111569
2026-06-08 22:49:01,507,46,0.0800,6.72,121571
2026-06-08 22:49:03,508,29,0.4200,18.62,70360
2026-06-08 22:49:05,509,23,0.5400,26.74,56733
2026-06-08 22:49:07,510,46,0.0800,7.83,111606
2026-06-08 22:49:09,511,38,0.2400,9.71,100428
2026-06-08 22:49:11,512,33,0.3400,25.36,54876
2026-06-08 22:49:13,513,42,0.1600,8.45,90086
2026-06-08 22:49:15,514,48,0.0400,9.75,98666
2026-06-08 22:49:17,515,16,0.6800,44.50,49333
2026-06-08 22:49:19,516,18,0.6400,26.44,47571
2026-06-08 22:49:21,517,18,0.6400,36.39,30976
2026-06-08 22:49:23,518,32,0.3600,16.91,86109
2026-06-08 22:49:25,519,40,0.2000,14.10,95483
2026-06-08 22:49:27,520,32,0.3600,10.50,77639
2026-06-08 22:49:29,521,30,0.4000,14.83,71612
2026-06-08 22:49:31,522,48,0.0400,15.29,59697
2026-06-08 22:49:33,523,34,0.3200,17.12,81161
2026-06-08 22:49:35,524,17,0.6600,305.53,1258000
2026-06-08 22:49:37,525,33,0.3400,10.45,88800
2026-06-08 22:49:39,526,34,0.3200,12.38,85288
2026-06-08 22:49:41,527,43,0.1400,10.67,104327
2026-06-08 22:49:43,528,38,0.2400,36.61,234333
2026-06-08 22:49:45,529,43,0.1400,15.40,92231
2026-06-08 22:49:47,530,37,0.2600,12.65,86920
2026-06-08 22:49:49,531,12,0.7600,60.25,21142
2026-06-08 22:49:51,532,50,0.0000,8.16,172093
2026-06-08 22:49:53,533,46,0.0800,10.00,119438
2026-06-08 22:49:55,534,21,0.5800,151.67,8730
2026-06-08 22:49:57,535,45,0.1000,10.49,92500
2026-06-08 22:49:59,536,50,0.0000,9.00,97368
2026-06-08 22:50:01,537,44,0.1200,8.61,106754
2026-06-08 22:50:03,538,44,0.1200,7.82,112275
2026-06-08 22:50:05,539,43,0.1400,9.16,102645
2026-06-08 22:50:07,540,37,0.2600,11.43,103320
2026-06-08 22:50:09,541,42,0.1600,14.05,98666
2026-06-08 22:50:11,542,50,0.0000,5.12,129824
2026-06-08 22:50:13,543,46,0.0800,9.00,113466
2026-06-08 22:50:15,544,50,0.0000,5.26,125423
2026-06-08 22:50:17,545,49,0.0200,9.78,96693
2026-06-08 22:50:19,546,41,0.1800,9.59,101133
2026-06-08 22:50:21,547,29,0.4200,17.24,84156
2026-06-08 22:50:23,548,43,0.1400,9.37,102645
2026-06-08 22:50:25,549,50,0.0000,8.86,108823
2026-06-08 22:50:27,550,24,0.5200,22.75,114580
2026-06-08 22:50:29,551,20,0.6000,26.50,45538
2026-06-08 22:50:31,552,38,0.2400,11.84,85212
2026-06-08 22:50:33,553,50,0.0000,8.96,112121
2026-06-08 22:50:35,554,31,0.3800,16.03,76466
2026-06-08 22:50:37,555,39,0.2200,20.95,96200
2026-06-08 22:50:39,556,43,0.1400,13.49,106066
2026-06-08 22:50:41,557,27,0.4600,24.00,75396
2026-06-08 22:50:43,558,21,0.5800,84.48,10058
2026-06-08 22:50:45,559,46,0.0800,10.46,115389
2026-06-08 22:50:47,560,13,0.7400,67.23,13268
2026-06-08 22:50:49,561,16,0.6800,46.94,30358
2026-06-08 22:50:51,562,20,0.6000,40.70,42285
2026-06-08 22:50:53,563,41,0.1800,13.59,93353
2026-06-08 22:50:55,564,22,0.5600,20.05,60296
2026-06-08 22:50:57,565,30,0.4000,31.27,41495
2026-06-08 22:50:59,566,25,0.5000,125.12,9919
2026-06-08 22:51:01,567,32,0.3600,20.44,71757
2026-06-08 22:51:03,568,19,0.6200,24.37,55137
2026-06-08 22:51:05,569,34,0.3200,11.88,82491
2026-06-08 22:51:07,570,48,0.0400,10.92,81655
2026-06-08 22:51:09,571,28,0.4400,26.43,64750
2026-06-08 22:51:11,572,50,0.0000,10.14,132142
2026-06-08 22:51:13,573,26,0.4800,17.69,68714
2026-06-08 22:51:15,574,39,0.2200,17.28,76960
2026-06-08 22:51:17,575,43,0.1400,18.28,74000
2026-06-08 22:51:19,576,32,0.3600,14.66,77639
2026-06-08 22:51:21,577,42,0.1600,12.69,100258
2026-06-08 22:51:23,578,16,0.6800,91.00,12333
2026-06-08 22:51:25,579,47,0.0600,12.91,100811
2026-06-08 22:51:27,580,37,0.2600,14.84,99563
2026-06-08 22:51:29,581,44,0.1200,22.91,180888
2026-06-08 22:51:31,582,31,0.3800,26.77,65542
2026-06-08 22:51:35,583,37,0.2600,13.95,81731
2026-06-08 22:51:36,584,13,0.7400,3150.15,1181
2026-06-08 22:51:37,585,19,0.6200,1294.11,1406000
2026-06-08 22:51:39,586,12,0.7600,61.67,12776
2026-06-08 22:51:41,587,50,0.0000,12.08,107246
2026-06-08 22:51:43,588,31,0.3800,24.03,62849
2026-06-08 22:51:45,589,22,0.5600,22.36,56137
2026-06-08 22:51:47,590,42,0.1600,9.17,111000
2026-06-08 22:51:49,591,46,0.0800,15.02,101611
2026-06-08 22:51:51,592,38,0.2400,20.42,74986
2026-06-08 22:51:53,593,33,0.3400,20.76,53086
2026-06-08 22:51:55,594,42,0.1600,20.36,55500
2026-06-08 22:51:57,595,33,0.3400,15.24,80065
2026-06-08 22:51:59,596,44,0.1200,13.09,98666
2026-06-08 22:52:01,597,44,0.1200,83.73,17136
2026-06-08 22:52:03,598,49,0.0200,10.27,131854
2026-06-08 22:52:05,599,33,0.3400,14.48,81400
2026-06-08 22:52:07,600,50,0.0000,6.72,127586
2026-06-08 22:52:09,601,42,0.1600,11.26,103600
2026-06-08 22:52:11,602,41,0.1800,16.63,104620
2026-06-08 22:52:13,603,27,0.4600,197.70,11684
2026-06-08 22:52:15,604,32,0.3600,15.00,70686
2026-06-08 22:52:17,605,50,0.0000,7.40,108823
2026-06-08 22:52:19,606,47,0.0600,5.68,112193
2026-06-08 22:52:21,607,36,0.2800,11.67,90305
2026-06-08 22:52:23,608,38,0.2400,19.37,100428
2026-06-08 22:52:25,609,38,0.2400,16.66,216307
2026-06-08 22:52:27,610,40,0.2000,28.30,204137
2026-06-08 22:52:29,611,49,0.0200,8.45,122915
2026-06-08 22:52:31,612,43,0.1400,21.47,45134
2026-06-08 22:52:33,613,43,0.1400,7.28,104327
2026-06-08 22:52:35,614,23,0.5400,243.65,8705
2026-06-08 22:52:37,615,23,0.5400,18.00,189111
2026-06-08 22:52:39,616,37,0.2600,10.03,86920
2026-06-08 22:52:41,617,25,0.5000,17.64,57812
2026-06-08 22:52:43,618,45,0.1000,13.00,86493
2026-06-08 22:52:45,619,49,0.0200,12.24,71098
2026-06-08 22:52:47,620,43,0.1400,7.19,113642
2026-06-08 22:52:49,621,29,0.4200,14.69,68126
2026-06-08 22:52:51,622,36,0.2800,14.06,88800
2026-06-08 22:52:53,623,33,0.3400,10.21,152625
2026-06-08 22:52:55,624,20,0.6000,19.80,56923
2026-06-08 22:52:57,625,33,0.3400,12.97,75138
2026-06-08 22:52:59,626,48,0.0400,9.94,112761
2026-06-08 22:53:01,627,44,0.1200,10.27,97194
2026-06-08 22:53:03,628,43,0.1400,13.81,74870
2026-06-08 22:53:05,629,32,0.3600,13.22,89358
2026-06-08 22:53:07,630,36,0.2800,17.94,41625
2026-06-08 22:53:09,631,36,0.2800,13.14,78352
2026-06-08 22:53:11,632,43,0.1400,10.12,111649
2026-06-08 22:53:13,633,13,0.7400,48.31,83652
2026-06-08 22:53:15,634,37,0.2600,11.38,89770
2026-06-08 22:53:17,635,43,0.1400,10.05,97907
2026-06-08 22:53:19,636,35,0.3000,13.14,83548
2026-06-08 22:53:21,637,29,0.4200,15.28,68126
2026-06-08 22:53:23,638,48,0.0400,8.75,122482
2026-06-08 22:53:25,639,35,0.3000,13.26,94181
2026-06-08 22:53:27,640,44,0.1200,125.73,17647
2026-06-08 22:53:29,641,42,0.1600,8.17,109052
2026-06-08 22:53:31,642,31,0.3800,13.97,106697
2026-06-08 22:53:33,643,39,0.2200,8.33,96200
2026-06-08 22:53:35,644,39,0.2200,12.54,80166
2026-06-08 22:53:37,645,32,0.3600,10.53,84571
2026-06-08 22:53:39,646,48,0.0400,8.27,118400
2026-06-08 22:53:41,647,30,0.4000,14.10,80727
2026-06-08 22:53:43,648,14,0.7200,45.21,22769
2026-06-08 22:53:45,649,20,0.6000,290.20,9278
2026-06-08 22:53:47,650,41,0.1800,7.22,108357
2026-06-08 22:53:49,651,33,0.3400,20.55,92150
2026-06-08 22:53:51,652,50,0.0000,7.14,105714
2026-06-08 22:53:53,653,47,0.0600,8.34,112193
2026-06-08 22:53:55,654,18,0.6400,41.17,29274
2026-06-08 22:53:57,655,38,0.2400,10.68,90709
2026-06-08 22:53:59,656,40,0.2000,13.40,84571
2026-06-08 22:54:01,657,46,0.0800,9.76,128452
2026-06-08 22:54:03,658,9,0.8200,94.67,7611
2026-06-08 22:54:05,659,51,-0.0200,7.22,134785
2026-06-08 22:54:07,660,49,0.0200,8.35,134296
2026-06-08 22:54:09,661,19,0.6200,51.26,21968
2026-06-08 22:54:11,662,50,0.0000,9.28,92500
2026-06-08 22:54:13,663,50,0.0000,7.32,125423
2026-06-08 22:54:15,664,42,0.1600,19.57,100258
2026-06-08 22:54:17,665,40,0.2000,10.35,102068
2026-06-08 22:54:19,666,43,0.1400,26.67,49333
2026-06-08 22:54:21,667,26,0.4800,20.42,63081
2026-06-08 22:54:23,668,48,0.0400,6.29,116459
2026-06-08 22:54:25,669,23,0.5400,18.65,63037
2026-06-08 22:54:27,670,18,0.6400,41.28,27750
2026-06-08 22:54:29,671,44,0.1200,7.57,118400
2026-06-08 22:54:31,672,39,0.2200,13.33,169764
2026-06-08 22:54:33,673,39,0.2200,12.92,101263
2026-06-08 22:54:35,674,46,0.0800,14.37,61333
2026-06-08 22:54:37,675,33,0.3400,153.70,14364
2026-06-08 22:54:39,676,43,0.1400,11.77,113642
2026-06-08 22:54:41,677,24,0.5200,39.75,26311
2026-06-08 22:54:43,678,13,0.7400,38.08,34357
2026-06-08 22:54:45,679,20,0.6000,24.85,52857
2026-06-08 22:54:47,680,24,0.5200,19.96,111000
2026-06-08 22:54:49,681,23,0.5400,25.09,60785
2026-06-08 22:54:51,682,9,0.8200,76.67,16444
2026-06-08 22:54:53,683,27,0.4600,35.15,61476
2026-06-08 22:54:55,684,16,0.6800,55.19,15477
2026-06-08 22:54:57,685,21,0.5800,48.90,24864
2026-06-08 22:54:59,686,1,0.9800,218.00,0
2026-06-08 22:55:01,687,10,0.8000,63.70,32888
2026-06-08 22:55:03,688,43,0.1400,10.12,89633
2026-06-08 22:55:05,689,8,0.8400,74.50,1184000
2026-06-08 22:55:07,690,12,0.7600,57.92,32888
2026-06-08 22:55:09,691,42,0.1600,11.36,82880
2026-06-08 22:55:11,692,41,0.1800,17.24,68179
2026-06-08 22:55:13,693,35,0.3000,10.23,92500
2026-06-08 22:55:15,694,8,0.8400,70.25,197333
2026-06-08 22:55:17,695,43,0.1400,22.49,64282
2026-06-08 22:55:19,696,45,0.1000,9.91,97941
2026-06-08 22:55:21,697,40,0.2000,16.27,66516
2026-06-08 22:55:23,698,38,0.2400,15.63,108153
2026-06-08 22:55:25,699,40,0.2000,12.12,103859
2026-06-08 22:55:27,700,37,0.2600,16.27,86920
2026-06-08 22:55:29,701,11,0.7800,121.00,7109
2026-06-08 22:55:31,702,14,0.7200,77.07,16709
2026-06-08 22:55:33,703,50,0.0000,8.78,74747
2026-06-08 22:55:35,704,8,0.8400,81.62,23215
2026-06-08 22:55:37,705,12,0.7600,79.08,18309
2026-06-08 22:55:39,706,40,0.2000,24.32,53333
2026-06-08 22:55:41,707,25,0.5000,36.28,53623
2026-06-08 22:55:43,708,50,0.0000,7.38,127586
2026-06-08 22:55:45,709,48,0.0400,7.25,124631
2026-06-08 22:55:47,710,50,0.0000,6.66,129824
2026-06-08 22:55:49,711,10,0.8000,66.00,16818
2026-06-08 22:55:51,712,43,0.1400,9.28,107864
2026-06-08 22:55:53,713,32,0.3600,15.38,112761
2026-06-08 22:55:55,714,49,0.0200,8.49,116967
2026-06-08 22:55:57,715,44,0.1200,8.52,114245
2026-06-08 22:55:59,716,35,0.3000,15.09,87796
2026-06-08 22:56:01,717,50,0.0000,7.24,123333
2026-06-08 22:56:03,718,50,0.0000,6.96,127586
2026-06-08 22:56:05,719,50,0.0000,9.90,107246
2026-06-08 22:56:07,720,50,0.0000,9.10,108823
2026-06-08 22:56:09,721,50,0.0000,8.48,117460
2026-06-08 22:56:11,722,50,0.0000,10.92,125423
2026-06-08 22:56:13,723,50,0.0000,8.08,112121
2026-06-08 22:56:15,724,29,0.4200,18.93,70360
2026-06-08 22:56:17,725,50,0.0000,6.44,127586
2026-06-08 22:56:19,726,49,0.0200,8.43,129500
2026-06-08 22:56:21,727,50,0.0000,8.44,115625
2026-06-08 22:56:23,728,50,0.0000,6.98,132142
2026-06-08 22:56:25,729,50,0.0000,6.54,129824
2026-06-08 22:56:27,730,50,0.0000,7.84,134545
2026-06-08 22:56:29,731,50,0.0000,6.94,132142
2026-06-08 22:56:31,732,50,0.0000,6.30,129824
2026-06-08 22:56:33,733,50,0.0000,8.16,129824
2026-06-08 22:56:35,734,50,0.0000,7.88,127586
2026-06-08 22:56:37,735,27,0.4600,21.15,61476
2026-06-08 22:56:39,736,50,0.0000,9.44,121311
2026-06-08 22:56:41,737,48,0.0400,8.85,122482
2026-06-08 22:56:43,738,48,0.0400,11.69,97315
2026-06-08 22:56:45,739,50,0.0000,6.78,129824
2026-06-08 22:56:47,740,50,0.0000,6.58,129824
2026-06-08 22:56:49,741,50,0.0000,6.82,121311
2026-06-08 22:56:51,742,49,0.0200,8.04,118885
2026-06-08 22:56:53,743,40,0.2000,13.03,87058
2026-06-08 22:56:55,744,50,0.0000,6.92,121311
2026-06-08 22:56:57,745,28,0.4400,17.07,75345
2026-06-08 22:56:59,746,50,0.0000,8.20,151020
2026-06-08 22:57:01,747,50,0.0000,6.96,127586
2026-06-08 22:57:03,748,45,0.1000,12.93,91232
2026-06-08 22:57:05,749,50,0.0000,7.56,129824
2026-06-08 22:57:07,750,41,0.1800,15.15,91939
2026-06-08 22:57:09,751,42,0.1600,14.33,88799
2026-06-08 22:57:11,752,31,0.3800,17.10,71687
2026-06-08 22:57:13,753,48,0.0400,9.00,118400
2026-06-08 22:57:15,754,50,0.0000,2.48,104225
2026-06-08 22:57:17,755,49,0.0200,4.49,125034
2026-06-08 22:57:19,756,33,0.3400,10.91,90444
2026-06-08 22:57:21,757,50,0.0000,2.42,123333
2026-06-08 22:57:23,758,49,0.0200,8.39,73252
2026-06-08 22:57:25,759,49,0.0200,3.63,131854
2026-06-08 22:57:27,760,45,0.1000,8.89,102461
2026-06-08 22:57:29,761,30,0.4000,15.77,66268
2026-06-08 22:57:31,762,47,0.0600,6.53,105393
2026-06-08 22:57:33,763,44,0.1200,8.55,90444
2026-06-08 22:57:35,764,41,0.1800,9.46,106456
2026-06-08 22:57:37,765,40,0.2000,11.45,77894
2026-06-08 22:57:39,766,47,0.0600,8.04,100811
2026-06-08 22:57:41,767,49,0.0200,7.18,100722
2026-06-08 22:57:43,768,50,0.0000,2.86,112121
2026-06-08 22:57:45,769,49,0.0200,8.43,127228
2026-06-08 22:57:47,770,39,0.2200,13.21,82457
2026-06-08 22:57:49,771,49,0.0200,3.96,127228
2026-06-08 22:57:51,772,49,0.0200,4.18,127228
2026-06-08 22:57:53,773,48,0.0400,6.25,131555
2026-06-08 22:57:55,774,40,0.2000,9.50,80000
2026-06-08 22:57:57,775,50,0.0000,3.40,129824
2026-06-08 22:57:59,776,50,0.0000,3.62,125423
2026-06-08 22:58:01,777,47,0.0600,5.77,126472
2026-06-08 22:58:03,778,41,0.1800,9.37,93353
2026-06-08 22:58:05,779,50,0.0000,4.82,134545
2026-06-08 22:58:07,780,45,0.1000,12.87,86493
2026-06-08 22:58:09,781,32,0.3600,12.81,86109
2026-06-08 22:58:11,782,23,0.5400,15.78,56733
2026-06-08 22:58:13,783,44,0.1200,8.25,118400
2026-06-08 22:58:15,784,21,0.5800,28.57,53586
2026-06-08 22:58:17,785,40,0.2000,43.25,18913
2026-06-08 22:58:19,786,27,0.4600,18.63,81551
2026-06-08 22:58:21,787,12,0.7600,44.00,37787
2026-06-08 22:58:23,788,47,0.0600,11.40,95287
2026-06-08 22:58:25,789,24,0.5200,28.08,56380
2026-06-08 22:58:27,790,30,0.4000,13.03,74000
2026-06-08 22:58:29,791,47,0.0600,9.11,122035
2026-06-08 22:58:31,792,48,0.0400,18.35,111000
2026-06-08 22:58:33,793,44,0.1200,14.43,72355
2026-06-08 22:58:35,794,13,0.7400,35.00,33172
2026-06-08 22:58:37,795,36,0.2800,8.83,98666
2026-06-08 22:58:39,796,26,0.4800,25.73,36301
2026-06-08 22:58:41,797,46,0.0800,11.20,88415
2026-06-08 22:58:43,798,50,0.0000,7.46,125423
2026-06-08 22:58:45,799,38,0.2400,20.03,89269
2026-06-08 22:58:47,800,23,0.5400,100.91,9250
2026-06-08 22:58:49,801,30,0.4000,20.70,70476
2026-06-08 22:58:51,802,46,0.0800,13.91,83024
2026-06-08 22:58:53,803,16,0.6800,31.38,84571
2026-06-08 22:58:55,804,44,0.1200,14.05,86826
2026-06-08 22:58:57,805,37,0.2600,11.11,77126
2026-06-08 22:58:59,806,45,0.1000,12.02,100909
2026-06-08 22:59:01,807,34,0.3200,11.65,89857
2026-06-08 22:59:03,808,34,0.3200,11.12,81161
2026-06-08 22:59:05,809,45,0.1000,9.91,112881
2026-06-08 22:59:07,810,44,0.1200,25.70,76611
2026-06-08 22:59:09,811,46,0.0800,14.78,76494
2026-06-08 22:59:11,812,32,0.3600,12.50,84571
2026-06-08 22:59:13,813,36,0.2800,23.78,88800
2026-06-08 22:59:15,814,22,0.5600,28.64,39707
2026-06-08 22:59:17,815,42,0.1600,15.40,117283
2026-06-08 22:59:19,816,29,0.4200,14.10,70360
2026-06-08 22:59:21,817,50,0.0000,5.98,108823
2026-06-08 22:59:23,818,49,0.0200,11.14,127228
2026-06-08 22:59:25,819,38,0.2400,14.66,79211
2026-06-08 22:59:27,820,36,0.2800,33.19,87344
2026-06-08 22:59:29,821,37,0.2600,9.78,88322
2026-06-08 22:59:31,822,35,0.3000,14.86,70000
2026-06-08 22:59:33,823,28,0.4400,21.93,56767
2026-06-08 22:59:35,824,45,0.1000,33.82,22126
2026-06-08 22:59:37,825,17,0.6600,25.59,42644
2026-06-08 22:59:39,826,31,0.3800,13.52,75213
2026-06-08 22:59:41,827,43,0.1400,9.28,97907
2026-06-08 22:59:43,828,40,0.2000,17.80,87058
2026-06-08 22:59:45,829,46,0.0800,9.33,111606
2026-06-08 22:59:47,830,42,0.1600,8.05,105355
2026-06-08 22:59:49,831,30,0.4000,17.37,66268
2026-06-08 22:59:51,832,31,0.3800,19.10,70584
2026-06-08 22:59:53,833,20,0.6000,30.20,37948
2026-06-08 22:59:55,834,33,0.3400,14.52,77523
2026-06-08 22:59:57,835,42,0.1600,8.00,117283
2026-06-08 22:59:59,836,12,0.7600,52.08,40363
2026-06-08 23:00:01,837,40,0.2000,32.75,42589
2026-06-08 23:00:03,838,16,0.6800,31.12,112761
2026-06-08 23:00:05,839,29,0.4200,17.31,61314
2026-06-08 23:00:07,840,18,0.6400,28.17,39176
2026-06-08 23:00:09,841,40,0.2000,91.83,15257
2026-06-08 23:00:11,842,47,0.0600,21.21,82809
2026-06-08 23:00:13,843,37,0.2600,10.86,101407
2026-06-08 23:00:15,844,26,0.4800,18.85,61079
2026-06-08 23:00:17,845,9,0.8200,189.56,6561
2026-06-08 23:00:19,846,23,0.5400,301.74,1702000
2026-06-08 23:00:21,847,23,0.5400,25.43,52369
2026-06-08 23:00:23,848,44,0.1200,14.95,112275
2026-06-08 23:00:25,849,20,0.6000,30.25,36097
2026-06-08 23:00:27,850,25,0.5000,30.08,42045
2026-06-08 23:00:29,851,20,0.6000,43.35,140952
2026-06-08 23:00:31,852,38,0.2400,11.68,98666
2026-06-08 23:00:33,853,20,0.6000,40.70,49333
2026-06-08 23:00:35,854,45,0.1000,7.24,116842
2026-06-08 23:00:37,855,46,0.0800,39.17,680800
2026-06-08 23:00:39,856,40,0.2000,13.95,89696
2026-06-08 23:00:41,857,33,0.3400,26.58,72895
2026-06-08 23:00:43,858,15,0.7000,45.00,92500
2026-06-08 23:00:45,859,11,0.7800,42.55,26688
2026-06-08 23:00:47,860,22,0.5600,28.95,44602
2026-06-08 23:00:49,861,36,0.2800,18.44,77217
2026-06-08 23:00:51,862,38,0.2400,12.84,90709
2026-06-08 23:00:53,863,28,0.4400,18.43,69066
2026-06-08 23:00:55,864,38,0.2400,14.11,89269
2026-06-08 23:00:57,865,18,0.6400,37.72,45152
2026-06-08 23:00:59,866,43,0.1400,18.02,70711
2026-06-08 23:01:01,867,40,0.2000,13.78,103859
2026-06-08 23:01:03,868,37,0.2600,13.76,91266
2026-06-08 23:01:05,869,44,0.1200,10.61,100184
2026-06-08 23:01:07,870,43,0.1400,11.44,101015
2026-06-08 23:01:09,871,12,0.7600,39.67,30101
2026-06-08 23:01:11,872,44,0.1200,10.07,105032
2026-06-08 23:01:13,873,28,0.4400,44.21,29812
2026-06-08 23:01:15,874,26,0.4800,33.54,54197
2026-06-08 23:01:17,875,32,0.3600,12.31,80271
2026-06-08 23:01:19,876,20,0.6000,35.40,34418
2026-06-08 23:01:21,877,13,0.7400,66.69,15642
2026-06-08 23:01:23,878,29,0.4200,17.34,78036
2026-06-08 23:01:25,879,35,0.3000,12.40,132820
2026-06-08 23:01:27,880,37,0.2600,15.24,114083
2026-06-08 23:01:29,881,25,0.5000,19.12,60655
2026-06-08 23:01:31,882,45,0.1000,9.96,135918
2026-06-08 23:01:33,883,38,0.2400,15.87,117166
2026-06-08 23:01:35,884,50,0.0000,6.34,117460
2026-06-08 23:01:37,885,36,0.2800,13.86,96872
2026-06-08 23:01:39,886,37,0.2600,16.54,85562
2026-06-08 23:01:41,887,45,0.1000,12.78,107419
2026-06-08 23:01:43,888,30,0.4000,27.57,50454
2026-06-08 23:01:45,889,31,0.3800,20.26,71687
2026-06-08 23:01:47,890,34,0.3200,21.12,78625
2026-06-08 23:01:49,891,49,0.0200,11.55,90650
2026-06-08 23:01:51,892,50,0.0000,11.34,200000
2026-06-08 23:01:53,893,38,0.2400,26.11,74986
2026-06-08 23:01:55,894,50,0.0000,9.76,129824
2026-06-08 23:01:57,895,21,0.5800,297.48,3108000
2026-06-08 23:01:59,896,48,0.0400,13.31,101485
2026-06-08 23:02:01,897,34,0.3200,17.71,76242
2026-06-08 23:02:03,898,32,0.3600,224.72,13416
2026-06-08 23:02:05,899,50,0.0000,8.30,142307
2026-06-08 23:02:07,900,31,0.3800,26.26,52136
2026-06-08 23:02:09,901,47,0.0600,11.62,126472
2026-06-08 23:02:11,902,29,0.4200,18.28,72745
2026-06-08 23:02:13,903,44,0.1200,10.52,108533
2026-06-08 23:02:15,904,48,0.0400,12.73,84571
2026-06-08 23:02:17,905,42,0.1600,10.50,88799
2026-06-08 23:02:19,906,41,0.1800,10.34,106456
2026-06-08 23:02:21,907,34,0.3200,11.41,152484
2026-06-08 23:02:23,908,42,0.1600,10.90,82880
2026-06-08 23:02:25,909,40,0.2000,78.08,16263
2026-06-08 23:02:27,910,20,0.6000,23.20,45538
2026-06-08 23:02:29,911,49,0.0200,23.39,68415
2026-06-08 23:02:31,912,27,0.4600,21.52,61476
2026-06-08 23:02:33,913,38,0.2400,10.26,81507
2026-06-08 23:02:35,914,34,0.3200,30.12,62900
2026-06-08 23:02:37,915,48,0.0400,8.08,112761
2026-06-08 23:02:39,916,28,0.4400,15.61,65777
2026-06-08 23:02:41,917,46,0.0800,7.89,95887
2026-06-08 23:02:43,918,50,0.0000,9.44,180487
2026-06-08 23:02:45,919,48,0.0400,8.00,112761
2026-06-08 23:02:47,920,15,0.7000,346.07,1110000
2026-06-08 23:02:49,921,25,0.5000,30.68,31355
2026-06-08 23:02:51,922,25,0.5000,22.20,56060
2026-06-08 23:02:53,923,50,0.0000,6.52,154166
2026-06-08 23:02:55,924,39,0.2200,11.18,103071
2026-06-08 23:02:57,925,33,0.3400,13.48,74000
2026-06-08 23:02:59,926,50,0.0000,7.38,104225
2026-06-08 23:03:01,927,33,0.3400,12.45,82779
2026-06-08 23:03:03,928,38,0.2400,13.55,90709
2026-06-08 23:03:05,929,45,0.1000,11.09,87631
2026-06-08 23:03:07,930,47,0.0600,8.77,107015
2026-06-08 23:03:09,931,37,0.2600,9.32,171125
2026-06-08 23:03:11,932,8,0.8400,58.88,592000
2026-06-08 23:03:13,933,45,0.1000,12.76,97941
2026-06-08 23:03:15,934,39,0.2200,16.51,75947
2026-06-08 23:03:17,935,48,0.0400,8.19,114580
2026-06-08 23:03:19,936,40,0.2000,11.38,102068
2026-06-08 23:03:21,937,35,0.3000,12.63,84918
2026-06-08 23:03:23,938,31,0.3800,17.74,58820
2026-06-08 23:03:25,939,50,0.0000,8.70,94871
2026-06-08 23:03:27,940,50,0.0000,8.60,123333
2026-06-08 23:03:29,941,33,0.3400,11.00,84206
2026-06-08 23:03:31,942,49,0.0200,10.16,122915
2026-06-08 23:03:33,943,50,0.0000,8.82,110447
2026-06-08 23:03:35,944,38,0.2400,12.50,181419
2026-06-08 23:03:37,945,45,0.1000,11.89,107419
2026-06-08 23:03:39,946,50,0.0000,10.94,132142
2026-06-08 23:03:41,947,39,0.2200,14.44,84882
2026-06-08 23:03:43,948,16,0.6800,50.00,28878
2026-06-08 23:03:45,949,33,0.3400,16.18,55500
2026-06-08 23:03:47,950,36,0.2800,12.31,95142
2026-06-08 23:03:49,951,42,0.1600,10.69,101901
2026-06-08 23:03:51,952,50,0.0000,9.82,107246
2026-06-08 23:03:53,953,40,0.2000,12.47,103859
2026-06-08 23:03:55,954,35,0.3000,10.54,95925
2026-06-08 23:03:57,955,15,0.7000,34.00,35238
2026-06-08 23:03:59,956,39,0.2200,19.49,87454
2026-06-08 23:04:01,957,44,0.1200,12.30,158829
2026-06-08 23:04:03,958,50,0.0000,6.06,125423
